

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1627  075A                     u2281:
  1628  075A  2F68               	goto	l479
  1629  075B                     u2280:
  1630  075B                     l1965:
  1631  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1632  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1633  075D  09E2               	comf	___fltol@f1,f
  1634  075E  09E3               	comf	___fltol@f1+1,f
  1635  075F  09E4               	comf	___fltol@f1+2,f
  1636  0760  09E5               	comf	___fltol@f1+3,f
  1637  0761  0AE2               	incf	___fltol@f1,f
  1638  0762  1903               	skipnz
  1639  0763  0AE3               	incf	___fltol@f1+1,f
  1640  0764  1903               	skipnz
  1641  0765  0AE4               	incf	___fltol@f1+2,f
  1642  0766  1903               	skipnz
  1643  0767  0AE5               	incf	___fltol@f1+3,f
  1644  0768                     l479:
  1645  0768                     l469:
  1646  0768  0008               	return
  1647  0769                     __end_of___fltol:
  1648                           
  1649                           	psect	text5
  1650  0024                     __ptext5:	
  1651 ;; *************** function ___flmul *****************
  1652 ;; Defined at:
  1653 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  b               4   14[BANK0 ] long 
  1656 ;;  a               4   18[BANK0 ] long 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  prod            4   34[BANK0 ] struct .
  1659 ;;  grs             4   29[BANK0 ] unsigned long 
  1660 ;;  temp            2   38[BANK0 ] struct .
  1661 ;;  bexp            1   33[BANK0 ] unsigned char 
  1662 ;;  aexp            1   28[BANK0 ] unsigned char 
  1663 ;;  sign            1   27[BANK0 ] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  4   14[BANK0 ] unsigned char 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       8       0       0       0
  1674 ;;      Locals:         0      13       0       0       0
  1675 ;;      Temps:          0       5       0       0       0
  1676 ;;      Totals:         0      26       0       0       0
  1677 ;;Total ram usage:       26 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 2
  1680 ;; This function calls:
  1681 ;;		__Umul8_16
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function ___flmul
  1689  0024                     ___flmul:
  1690  0024                     l1967:	
  1691                           ;incstack = 0
  1692                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1693                           
  1694  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0026  0831               	movf	___flmul@b+3,w
  1697  0027  3980               	andlw	128
  1698  0028  00B6               	movwf	??___flmul
  1699  0029  0836               	movf	??___flmul,w
  1700  002A  00BB               	movwf	___flmul@sign
  1701  002B                     l1969:
  1702  002B  0831               	movf	___flmul@b+3,w
  1703  002C  00B6               	movwf	??___flmul
  1704  002D  0736               	addwf	??___flmul,w
  1705  002E  00B7               	movwf	??___flmul+1
  1706  002F  0837               	movf	??___flmul+1,w
  1707  0030  00C1               	movwf	___flmul@bexp
  1708  0031                     l1971:
  1709  0031  1FB0               	btfss	___flmul@b+2,7
  1710  0032  2834               	goto	u2291
  1711  0033  2835               	goto	u2290
  1712  0034                     u2291:
  1713  0034  2836               	goto	l1975
  1714  0035                     u2290:
  1715  0035                     l1973:
  1716  0035  1441               	bsf	___flmul@bexp,0
  1717  0036                     l1975:
  1718  0036  0841               	movf	___flmul@bexp,w
  1719  0037  1903               	btfsc	3,2
  1720  0038  283A               	goto	u2301
  1721  0039  283B               	goto	u2300
  1722  003A                     u2301:
  1723  003A  284A               	goto	l1983
  1724  003B                     u2300:
  1725  003B                     l1977:
  1726  003B  0A41               	incf	___flmul@bexp,w
  1727  003C  1D03               	btfss	3,2
  1728  003D  283F               	goto	u2311
  1729  003E  2840               	goto	u2310
  1730  003F                     u2311:
  1731  003F  2848               	goto	l1981
  1732  0040                     u2310:
  1733  0040                     l1979:
  1734  0040  3000               	movlw	0
  1735  0041  00B1               	movwf	___flmul@b+3
  1736  0042  3000               	movlw	0
  1737  0043  00B0               	movwf	___flmul@b+2
  1738  0044  3000               	movlw	0
  1739  0045  00AF               	movwf	___flmul@b+1
  1740  0046  3000               	movlw	0
  1741  0047  00AE               	movwf	___flmul@b
  1742  0048                     l1981:
  1743  0048  17B0               	bsf	___flmul@b+2,7
  1744  0049  2852               	goto	l1985
  1745  004A                     l1983:
  1746  004A  3000               	movlw	0
  1747  004B  00B1               	movwf	___flmul@b+3
  1748  004C  3000               	movlw	0
  1749  004D  00B0               	movwf	___flmul@b+2
  1750  004E  3000               	movlw	0
  1751  004F  00AF               	movwf	___flmul@b+1
  1752  0050  3000               	movlw	0
  1753  0051  00AE               	movwf	___flmul@b
  1754  0052                     l1985:
  1755  0052  0835               	movf	___flmul@a+3,w
  1756  0053  3980               	andlw	128
  1757  0054  00B6               	movwf	??___flmul
  1758  0055  0836               	movf	??___flmul,w
  1759  0056  06BB               	xorwf	___flmul@sign,f
  1760  0057                     l1987:
  1761  0057  0835               	movf	___flmul@a+3,w
  1762  0058  00B6               	movwf	??___flmul
  1763  0059  0736               	addwf	??___flmul,w
  1764  005A  00B7               	movwf	??___flmul+1
  1765  005B  0837               	movf	??___flmul+1,w
  1766  005C  00BC               	movwf	___flmul@aexp
  1767  005D                     l1989:
  1768  005D  1FB4               	btfss	___flmul@a+2,7
  1769  005E  2860               	goto	u2321
  1770  005F  2861               	goto	u2320
  1771  0060                     u2321:
  1772  0060  2862               	goto	l1993
  1773  0061                     u2320:
  1774  0061                     l1991:
  1775  0061  143C               	bsf	___flmul@aexp,0
  1776  0062                     l1993:
  1777  0062  083C               	movf	___flmul@aexp,w
  1778  0063  1903               	btfsc	3,2
  1779  0064  2866               	goto	u2331
  1780  0065  2867               	goto	u2330
  1781  0066                     u2331:
  1782  0066  2876               	goto	l2001
  1783  0067                     u2330:
  1784  0067                     l1995:
  1785  0067  0A3C               	incf	___flmul@aexp,w
  1786  0068  1D03               	btfss	3,2
  1787  0069  286B               	goto	u2341
  1788  006A  286C               	goto	u2340
  1789  006B                     u2341:
  1790  006B  2874               	goto	l1999
  1791  006C                     u2340:
  1792  006C                     l1997:
  1793  006C  3000               	movlw	0
  1794  006D  00B5               	movwf	___flmul@a+3
  1795  006E  3000               	movlw	0
  1796  006F  00B4               	movwf	___flmul@a+2
  1797  0070  3000               	movlw	0
  1798  0071  00B3               	movwf	___flmul@a+1
  1799  0072  3000               	movlw	0
  1800  0073  00B2               	movwf	___flmul@a
  1801  0074                     l1999:
  1802  0074  17B4               	bsf	___flmul@a+2,7
  1803  0075  287E               	goto	l2003
  1804  0076                     l2001:
  1805  0076  3000               	movlw	0
  1806  0077  00B5               	movwf	___flmul@a+3
  1807  0078  3000               	movlw	0
  1808  0079  00B4               	movwf	___flmul@a+2
  1809  007A  3000               	movlw	0
  1810  007B  00B3               	movwf	___flmul@a+1
  1811  007C  3000               	movlw	0
  1812  007D  00B2               	movwf	___flmul@a
  1813  007E                     l2003:
  1814  007E  083C               	movf	___flmul@aexp,w
  1815  007F  1903               	btfsc	3,2
  1816  0080  2882               	goto	u2351
  1817  0081  2883               	goto	u2350
  1818  0082                     u2351:
  1819  0082  2888               	goto	l2007
  1820  0083                     u2350:
  1821  0083                     l2005:
  1822  0083  0841               	movf	___flmul@bexp,w
  1823  0084  1D03               	btfss	3,2
  1824  0085  2887               	goto	u2361
  1825  0086  2888               	goto	u2360
  1826  0087                     u2361:
  1827  0087  2891               	goto	l2011
  1828  0088                     u2360:
  1829  0088                     l2007:
  1830  0088  3000               	movlw	0
  1831  0089  00B1               	movwf	?___flmul+3
  1832  008A  3000               	movlw	0
  1833  008B  00B0               	movwf	?___flmul+2
  1834  008C  3000               	movlw	0
  1835  008D  00AF               	movwf	?___flmul+1
  1836  008E  3000               	movlw	0
  1837  008F  00AE               	movwf	?___flmul
  1838  0090  2B84               	goto	l672
  1839  0091                     l2011:
  1840  0091  082E               	movf	___flmul@b,w
  1841  0092  00B6               	movwf	??___flmul
  1842  0093  0836               	movf	??___flmul,w
  1843  0094  00F4               	movwf	__Umul8_16@multiplicand
  1844  0095  0834               	movf	___flmul@a+2,w
  1845  0096  120A  158A  2799  120A  118A  	fcall	__Umul8_16
  1846  009B  0875               	movf	?__Umul8_16+1,w
  1847  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1848  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1849  009E  00C7               	movwf	___flmul@temp+1
  1850  009F  0874               	movf	?__Umul8_16,w
  1851  00A0  00C6               	movwf	___flmul@temp
  1852  00A1                     l2013:
  1853  00A1  0846               	movf	___flmul@temp,w
  1854  00A2  00B6               	movwf	??___flmul
  1855  00A3  01B7               	clrf	??___flmul+1
  1856  00A4  01B8               	clrf	??___flmul+2
  1857  00A5  01B9               	clrf	??___flmul+3
  1858  00A6  0839               	movf	??___flmul+3,w
  1859  00A7  00C0               	movwf	___flmul@grs+3
  1860  00A8  0838               	movf	??___flmul+2,w
  1861  00A9  00BF               	movwf	___flmul@grs+2
  1862  00AA  0837               	movf	??___flmul+1,w
  1863  00AB  00BE               	movwf	___flmul@grs+1
  1864  00AC  0836               	movf	??___flmul,w
  1865  00AD  00BD               	movwf	___flmul@grs
  1866  00AE                     l2015:
  1867  00AE  0847               	movf	___flmul@temp+1,w
  1868  00AF  00B6               	movwf	??___flmul
  1869  00B0  01B7               	clrf	??___flmul+1
  1870  00B1  01B8               	clrf	??___flmul+2
  1871  00B2  01B9               	clrf	??___flmul+3
  1872  00B3  0839               	movf	??___flmul+3,w
  1873  00B4  00C5               	movwf	___flmul@prod+3
  1874  00B5  0838               	movf	??___flmul+2,w
  1875  00B6  00C4               	movwf	___flmul@prod+2
  1876  00B7  0837               	movf	??___flmul+1,w
  1877  00B8  00C3               	movwf	___flmul@prod+1
  1878  00B9  0836               	movf	??___flmul,w
  1879  00BA  00C2               	movwf	___flmul@prod
  1880  00BB  082F               	movf	___flmul@b+1,w
  1881  00BC  00B6               	movwf	??___flmul
  1882  00BD  0836               	movf	??___flmul,w
  1883  00BE  00F4               	movwf	__Umul8_16@multiplicand
  1884  00BF  0833               	movf	___flmul@a+1,w
  1885  00C0  120A  158A  2799  120A  118A  	fcall	__Umul8_16
  1886  00C5  0875               	movf	?__Umul8_16+1,w
  1887  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1888  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1889  00C8  00C7               	movwf	___flmul@temp+1
  1890  00C9  0874               	movf	?__Umul8_16,w
  1891  00CA  00C6               	movwf	___flmul@temp
  1892  00CB                     l2017:
  1893  00CB  0846               	movf	___flmul@temp,w
  1894  00CC  00B6               	movwf	??___flmul
  1895  00CD  01B7               	clrf	??___flmul+1
  1896  00CE  01B8               	clrf	??___flmul+2
  1897  00CF  01B9               	clrf	??___flmul+3
  1898  00D0  0836               	movf	??___flmul,w
  1899  00D1  07BD               	addwf	___flmul@grs,f
  1900  00D2  0837               	movf	??___flmul+1,w
  1901  00D3  1103               	clrz
  1902  00D4  1803               	skipnc
  1903  00D5  3E01               	addlw	1
  1904  00D6  1903               	skipnz
  1905  00D7  28D9               	goto	u2371
  1906  00D8  07BE               	addwf	___flmul@grs+1,f
  1907  00D9                     u2371:
  1908  00D9  0838               	movf	??___flmul+2,w
  1909  00DA  1103               	clrz
  1910  00DB  1803               	skipnc
  1911  00DC  3E01               	addlw	1
  1912  00DD  1903               	skipnz
  1913  00DE  28E0               	goto	u2372
  1914  00DF  07BF               	addwf	___flmul@grs+2,f
  1915  00E0                     u2372:
  1916  00E0  0839               	movf	??___flmul+3,w
  1917  00E1  1103               	clrz
  1918  00E2  1803               	skipnc
  1919  00E3  3E01               	addlw	1
  1920  00E4  1903               	skipnz
  1921  00E5  28E7               	goto	u2373
  1922  00E6  07C0               	addwf	___flmul@grs+3,f
  1923  00E7                     u2373:
  1924  00E7                     l2019:
  1925  00E7  0847               	movf	___flmul@temp+1,w
  1926  00E8  00B6               	movwf	??___flmul
  1927  00E9  01B7               	clrf	??___flmul+1
  1928  00EA  01B8               	clrf	??___flmul+2
  1929  00EB  01B9               	clrf	??___flmul+3
  1930  00EC  0836               	movf	??___flmul,w
  1931  00ED  07C2               	addwf	___flmul@prod,f
  1932  00EE  0837               	movf	??___flmul+1,w
  1933  00EF  1103               	clrz
  1934  00F0  1803               	skipnc
  1935  00F1  3E01               	addlw	1
  1936  00F2  1903               	skipnz
  1937  00F3  28F5               	goto	u2381
  1938  00F4  07C3               	addwf	___flmul@prod+1,f
  1939  00F5                     u2381:
  1940  00F5  0838               	movf	??___flmul+2,w
