

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1636 ;; *************** function _initSETUP *****************
  1637 ;; Defined at:
  1638 ;;		line 111 in file "master.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       1       0       0       0
  1655 ;;      Totals:         0       1       0       0       0
  1656 ;;Total ram usage:        1 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 2
  1659 ;; This function calls:
  1660 ;;		_I2C_Master_Init
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _initSETUP
  1668  039D                     _initSETUP:
  1669  039D                     l1318:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;master.c: 112:     TRISA = 0b00000001;
  1675  039D  3001               	movlw	1
  1676  039E  1683               	bsf	3,5	;RP0=1, select bank1
  1677  039F  1303               	bcf	3,6	;RP1=0, select bank1
  1678  03A0  0085               	movwf	5	;volatile
  1679  03A1                     l1320:
  1680                           
  1681                           ;master.c: 113:     TRISB = 0;
  1682  03A1  0186               	clrf	6	;volatile
  1683  03A2                     l1322:
  1684                           
  1685                           ;master.c: 114:     TRISC = 0;
  1686  03A2  0187               	clrf	7	;volatile
  1687  03A3                     l1324:
  1688                           
  1689                           ;master.c: 115:     TRISD = 0;
  1690  03A3  0188               	clrf	8	;volatile
  1691  03A4                     l1326:
  1692                           
  1693                           ;master.c: 116:     TRISE = 0;
  1694  03A4  0189               	clrf	9	;volatile
  1695  03A5                     l1328:
  1696                           
  1697                           ;master.c: 117:     PORTE = 0;
  1698  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1699  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1700  03A7  0189               	clrf	9	;volatile
  1701  03A8                     l1330:
  1702                           
  1703                           ;master.c: 118:     PORTA = 0;
  1704  03A8  0185               	clrf	5	;volatile
  1705  03A9                     l1332:
  1706                           
  1707                           ;master.c: 119:     PORTB = 0;
  1708  03A9  0186               	clrf	6	;volatile
  1709  03AA                     l1334:
  1710                           
  1711                           ;master.c: 120:     PORTC = 0;
  1712  03AA  0187               	clrf	7	;volatile
  1713  03AB                     l1336:
  1714                           
  1715                           ;master.c: 121:     PORTD = 0;
  1716  03AB  0188               	clrf	8	;volatile
  1717  03AC                     l1338:
  1718                           
  1719                           ;master.c: 122:     ANSEL = 0b00000001;
  1720  03AC  3001               	movlw	1
  1721  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  1722  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  1723  03AF  0088               	movwf	8	;volatile
  1724                           
  1725                           ;master.c: 123:     ANSELH = 0;
  1726  03B0  0189               	clrf	9	;volatile
  1727  03B1                     l1340:
  1728                           
  1729                           ;master.c: 124:     OSCCONbits.IRCF2 = 1;
  1730  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  1731  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  1732  03B3  170F               	bsf	15,6	;volatile
  1733  03B4                     l1342:
  1734                           
  1735                           ;master.c: 125:     OSCCONbits.IRCF1 = 1;
  1736  03B4  168F               	bsf	15,5	;volatile
  1737  03B5                     l1344:
  1738                           
  1739                           ;master.c: 126:     OSCCONbits.IRCF0 = 1;
  1740  03B5  160F               	bsf	15,4	;volatile
  1741  03B6                     l1346:
  1742                           
  1743                           ;master.c: 127:     OSCCONbits.SCS = 1;
  1744  03B6  140F               	bsf	15,0	;volatile
  1745  03B7                     l1348:
  1746                           
  1747                           ;master.c: 129:     ADCON1bits.ADFM = 0;
  1748  03B7  139F               	bcf	31,7	;volatile
  1749  03B8                     l1350:
  1750                           
  1751                           ;master.c: 130:     ADCON1bits.VCFG0 = 0;
  1752  03B8  121F               	bcf	31,4	;volatile
  1753  03B9                     l1352:
  1754                           
  1755                           ;master.c: 131:     ADCON1bits.VCFG1 = 0;
  1756  03B9  129F               	bcf	31,5	;volatile
  1757  03BA                     l1354:
  1758                           
  1759                           ;master.c: 132:     ADCON0bits.ADCS = 0b10;
  1760  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1761  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1762  03BC  081F               	movf	31,w	;volatile
  1763  03BD  393F               	andlw	-193
  1764  03BE  3880               	iorlw	128
  1765  03BF  009F               	movwf	31	;volatile
  1766  03C0                     l1356:
  1767                           
  1768                           ;master.c: 133:     ADCON0bits.CHS = 0;
  1769  03C0  30C3               	movlw	-61
  1770  03C1  059F               	andwf	31,f	;volatile
  1771  03C2                     l1358:
  1772                           
  1773                           ;master.c: 134:     ADCON0bits.ADON = 1;
  1774  03C2  141F               	bsf	31,0	;volatile
  1775  03C3                     l1360:
  1776                           
  1777                           ;master.c: 135:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1778  03C3  3020               	movlw	32
  1779  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03C6  00B5               	movwf	??_initSETUP
  1782  03C7                     u1047:
  1783  03C7  0BB5               	decfsz	??_initSETUP,f
  1784  03C8  2BC7               	goto	u1047
  1785  03C9  0000               	nop
  1786  03CA                     l1362:
  1787                           
  1788                           ;master.c: 136:     ADCON0bits.GO = 1;
  1789  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1790  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1791  03CC  149F               	bsf	31,1	;volatile
  1792  03CD                     l1364:
  1793                           
  1794                           ;master.c: 138:     INTCONbits.GIE = 1;
  1795  03CD  178B               	bsf	11,7	;volatile
  1796  03CE                     l1366:
  1797                           
  1798                           ;master.c: 139:     INTCONbits.PEIE =1;
  1799  03CE  170B               	bsf	11,6	;volatile
  1800  03CF                     l1368:
  1801                           
  1802                           ;master.c: 140:     I2C_Master_Init(100000);
  1803  03CF  3000               	movlw	0
  1804  03D0  00B0               	movwf	I2C_Master_Init@c+3
  1805  03D1  3001               	movlw	1
  1806  03D2  00AF               	movwf	I2C_Master_Init@c+2
  1807  03D3  3086               	movlw	134
  1808  03D4  00AE               	movwf	I2C_Master_Init@c+1
  1809  03D5  30A0               	movlw	160
  1810  03D6  00AD               	movwf	I2C_Master_Init@c
  1811  03D7  120A  118A  2365  120A  118A  	fcall	_I2C_Master_Init
  1812  03DC                     l102:
  1813  03DC  0008               	return
  1814  03DD                     __end_of_initSETUP:
  1815                           
  1816                           	psect	text5
  1817  0365                     __ptext5:	
  1818 ;; *************** function _I2C_Master_Init *****************
  1819 ;; Defined at:
  1820 ;;		line 16 in file "I2C.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  c               4    0[BANK0 ] const unsigned long 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       4       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       4       0       0       0
  1837 ;;      Totals:         0       8       0       0       0
  1838 ;;Total ram usage:        8 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 1
  1841 ;; This function calls:
  1842 ;;		___lldiv
  1843 ;; This function is called by:
  1844 ;;		_initSETUP
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _I2C_Master_Init
  1850  0365                     _I2C_Master_Init:
  1851  0365                     l1252:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1857  0365  3028               	movlw	40
  1858  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0368  0094               	movwf	20	;volatile
  1861  0369                     l1254:
  1862                           
  1863                           ;I2C.c: 19:     SSPCON2 = 0;
  1864  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1865  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1866  036B  0191               	clrf	17	;volatile
  1867  036C                     l1256:
  1868                           
  1869                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1870  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1871  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1872  036E  082D               	movf	I2C_Master_Init@c,w
  1873  036F  00B1               	movwf	??_I2C_Master_Init
  1874  0370  082E               	movf	I2C_Master_Init@c+1,w
  1875  0371  00B2               	movwf	??_I2C_Master_Init+1
  1876  0372  082F               	movf	I2C_Master_Init@c+2,w
  1877  0373  00B3               	movwf	??_I2C_Master_Init+2
  1878  0374  0830               	movf	I2C_Master_Init@c+3,w
  1879  0375  00B4               	movwf	??_I2C_Master_Init+3
  1880  0376  3002               	movlw	2
  1881  0377                     u585:
  1882  0377  1003               	clrc
  1883  0378  0DB1               	rlf	??_I2C_Master_Init,f
  1884  0379  0DB2               	rlf	??_I2C_Master_Init+1,f
  1885  037A  0DB3               	rlf	??_I2C_Master_Init+2,f
  1886  037B  0DB4               	rlf	??_I2C_Master_Init+3,f
  1887  037C                     u580:
  1888  037C  3EFF               	addlw	-1
  1889  037D  1D03               	skipz
  1890  037E  2B77               	goto	u585
  1891  037F  0834               	movf	??_I2C_Master_Init+3,w
  1892  0380  00F3               	movwf	___lldiv@divisor+3
  1893  0381  0833               	movf	??_I2C_Master_Init+2,w
  1894  0382  00F2               	movwf	___lldiv@divisor+2
  1895  0383  0832               	movf	??_I2C_Master_Init+1,w
  1896  0384  00F1               	movwf	___lldiv@divisor+1
  1897  0385  0831               	movf	??_I2C_Master_Init,w
  1898  0386  00F0               	movwf	___lldiv@divisor
  1899  0387  3000               	movlw	0
  1900  0388  00F7               	movwf	___lldiv@dividend+3
  1901  0389  307A               	movlw	122
  1902  038A  00F6               	movwf	___lldiv@dividend+2
  1903  038B  3012               	movlw	18
  1904  038C  00F5               	movwf	___lldiv@dividend+1
  1905  038D  3000               	movlw	0
  1906  038E  00F4               	movwf	___lldiv@dividend
  1907  038F  120A  118A  2515  120A  118A  	fcall	___lldiv
  1908  0394  0870               	movf	?___lldiv,w
  1909  0395  3EFF               	addlw	255
  1910  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0398  0093               	movwf	19	;volatile
  1913  0399                     l1258:
  1914                           
  1915                           ;I2C.c: 21:     SSPSTAT = 0;
  1916  0399  0194               	clrf	20	;volatile
  1917  039A                     l1260:
  1918                           
  1919                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1920  039A  1587               	bsf	7,3	;volatile
  1921  039B                     l1262:
  1922                           
  1923                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1924  039B  1607               	bsf	7,4	;volatile
  1925  039C                     l131:
  1926  039C  0008               	return
  1927  039D                     __end_of_I2C_Master_Init:
  1928                           
  1929                           	psect	text6
  1930  0515                     __ptext6:	
  1931 ;; *************** function ___lldiv *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         4    0[COMMON] unsigned long 
  1936 ;;  dividend        4    4[COMMON] unsigned long 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  quotient        4    9[COMMON] unsigned long 
  1939 ;;  counter         1   13[COMMON] unsigned char 
